Recipient Org:Identifier,Funding Org:Identifier,Amount Awarded,Grants
GB-CHC-1002721,360G-blf,10000.0,1
GB-CHC-1002721,GB-CHC-1111600,12104.0,2
GB-CHC-1002721,GB-COH-IP00525R,2784.1,2
GB-CHC-1004354,GB-CHC-1035628,107114.0,1
GB-CHC-1004354,GB-CHC-1105580,30000.0,1
GB-CHC-1004354,GB-COH-IP00525R,6171.79,1
GB-CHC-1006504,360G-blf,497758.0,1
GB-CHC-1006504,GB-CHC-226446,25000.0,1
GB-CHC-1006504,GB-COH-IP00525R,1130.17,1
GB-CHC-1008128,GB-CHC-1164703,4000.0,1
GB-CHC-1008128,GB-CHC-230260,20000.0,1
GB-CHC-1008128,GB-COH-IP00525R,5452.34,2
GB-CHC-1010397,360G-blf,245016.0,1
GB-CHC-1010397,GB-CHC-210037,60000.0,1
GB-CHC-1010397,GB-CHC-328524,19500.0,1
GB-CHC-1011056,GB-CHC-274100,25000.0,1
GB-CHC-1011056,GB-CHC-326568 ,49150.0,1
GB-CHC-1011056,GB-COH-03037449,593776.0,1
GB-CHC-1011495,GB-CHC-1161290,49702.0,1
GB-CHC-1011495,GB-CHC-230260,6500.0,1
GB-CHC-1011495,GB-COH-02273708,5548.0,2
GB-CHC-1011957,360G-blf,9960.0,1
GB-CHC-1011957,GB-CHC-230260,20000.0,1
GB-CHC-1011957,GB-CHC-274100,8000.0,1
GB-CHC-1011957,GB-COH-IP00525R,1484.59,1
GB-CHC-1012889,GB-CHC-1035628,27300.0,1
GB-CHC-1012889,GB-CHC-1075920,2000.0,1
GB-CHC-1012889,GB-CHC-327114,74250.0,1
GB-CHC-1016968,GB-CHC-1093028,35000.0,1
GB-CHC-1016968,GB-CHC-200051,350000.0,1
GB-CHC-1016968,GB-CHC-230260,60000.0,1
GB-CHC-1017560,360G-blf,9804.0,1
GB-CHC-1017560,GB-CHC-1093028,20000.0,1
GB-CHC-1017560,GB-CHC-205629,500.0,1
GB-CHC-1017706,360G-blf,733288.0,1
GB-CHC-1017706,GB-CHC-1161290,148950.0,1
GB-CHC-1017706,GB-COH-02273708,3930.0,1
GB-CHC-1017706,GB-COH-IP00525R,2805.62,2
GB-CHC-1025852,GB-CHC-1045304,3500.0,2
GB-CHC-1025852,GB-CHC-1080418,500.0,2
GB-CHC-1025852,GB-COH-02273708,2200.0,1
GB-CHC-1025852,GB-COH-IP00525R,4847.22,1
GB-CHC-1026160,360G-blf,36147.0,1
GB-CHC-1026160,GB-CHC-1123126,1807.89,1
GB-CHC-1026160,GB-COH-IP00525R,1976.93,1
GB-CHC-1027205,360G-blf,10000.0,1
GB-CHC-1027205,GB-CHC-1035628,2400.0,1
GB-CHC-1027205,GB-CHC-205629,45000.0,1
GB-CHC-1034170,GB-CHC-230260,20000.0,1
GB-CHC-1034170,GB-COH-02273708,2830.0,2
GB-CHC-1034170,GB-COH-IP00525R,3188.5,1
GB-CHC-1035820,360G-blf,220057.0,1
GB-CHC-1035820,GB-CHC-1035628,39000.0,1
GB-CHC-1035820,GB-CHC-1105580,30000.0,1
GB-CHC-1035820,GB-CHC-230260,20000.0,1
GB-CHC-1035924,360G-blf,9512.0,1
GB-CHC-1035924,GB-COH-IP00525R,3421.54,2
GB-CHC-1035924,GB-COH-RC000766,9800.0,1
GB-CHC-1036667,360G-blf,9955.0,1
GB-CHC-1036667,GB-CHC-205629,200000.0,1
GB-CHC-1036667,GB-COH-IP00525R,3638.62,2
GB-CHC-1040572,360G-blf,9750.0,1
GB-CHC-1040572,GB-CHC-1111600,34250.0,4
GB-CHC-1040572,GB-CHC-230260,25000.0,1
GB-CHC-1041257,360G-blf,4580.0,1
GB-CHC-1041257,GB-CHC-230260,6500.0,1
GB-CHC-1041257,GB-COH-IP00525R,3316.02,1
GB-CHC-1041653,GB-CHC-1035628,128100.0,1
GB-CHC-1041653,GB-CHC-1105580,41000.0,1
GB-CHC-1041653,GB-CHC-230260,25000.0,1
GB-CHC-1041855,GB-CHC-1052061,12500.0,1
GB-CHC-1041855,GB-CHC-274100,10000.0,1
GB-CHC-1041855,GB-COH-07991677,22560.0,1
GB-CHC-1045064,360G-blf,9738.0,1
GB-CHC-1045064,GB-CHC-230260,10000.0,1
GB-CHC-1045064,GB-COH-IP00525R,3223.28,1
GB-CHC-1046650,360G-blf,499481.0,1
GB-CHC-1046650,GB-CHC-1000147,15000.0,1
GB-CHC-1046650,GB-CHC-210037,100000.0,1
GB-CHC-1047075,360G-blf,9339.0,1
GB-CHC-1047075,GB-CHC-1089893,5000.0,1
GB-CHC-1047075,GB-CHC-230260,10000.0,1
GB-CHC-1048266,GB-CHC-1080418,3480.0,1
GB-CHC-1048266,GB-COH-02273708,1075.0,1
GB-CHC-1048266,GB-COH-IP00525R,3554.98,1
GB-CHC-1051260,GB-CHC-1115476,90000.0,1
GB-CHC-1051260,GB-CHC-1160316,313414.0,1
GB-CHC-1051260,GB-CHC-327114,91886.0,1
GB-CHC-1051292,360G-blf,10000.0,1
GB-CHC-1051292,GB-CHC-200051,48686.0,1
GB-CHC-1051292,GB-CHC-230102,109000.0,1
GB-CHC-1051388,360G-blf,9974.0,1
GB-CHC-1051388,GB-CHC-1057923,2000.0,1
GB-CHC-1051388,GB-CHC-1111600,2646.0,1
GB-CHC-1051979,360G-blf,8890.0,1
GB-CHC-1051979,GB-CHC-1035628,71300.0,1
GB-CHC-1051979,GB-CHC-1105580,90000.0,1
GB-CHC-1052687,GB-CHC-1057923,2000.0,1
GB-CHC-1052687,GB-CHC-230260,7500.0,1
GB-CHC-1052687,GB-CHC-327114,15000.0,1
GB-CHC-1054154,GB-CHC-1035628,49000.0,1
GB-CHC-1054154,GB-CHC-327114,430899.0,2
GB-CHC-1054154,GB-COH-03037449,1259688.0,1
GB-CHC-1054783,GB-CHC-274100,2300.0,1
GB-CHC-1054783,GB-COH-02273708,5000.0,1
GB-CHC-1054783,GB-COH-IP00525R,4770.97,1
GB-CHC-1054890,360G-blf,9860.0,1
GB-CHC-1054890,GB-CHC-1164703,4000.0,1
GB-CHC-1054890,GB-CHC-1166471,5000.0,1
GB-CHC-1054890,GB-CHC-210169,6333.0,1
GB-CHC-1054890,GB-CHC-327114,60000.0,1
GB-CHC-1054890,GB-COH-IP00525R,4904.280000000001,3
GB-CHC-1055254,GB-CHC-1065552,83589.65,1
GB-CHC-1055254,GB-CHC-1105580,80000.0,1
GB-CHC-1055254,GB-CHC-205629,38000.0,1
GB-CHC-1055254,GB-CHC-210037,59950.0,1
GB-CHC-1055914,360G-blf,9950.0,1
GB-CHC-1055914,GB-CHC-1151621,1250.0,1
GB-CHC-1055914,GB-LAE-OXO,15000.0,1
GB-CHC-1056043,360G-blf,21480.0,1
GB-CHC-1056043,GB-CHC-205629,150000.0,1
GB-CHC-1056043,GB-CHC-210037,110000.0,1
GB-CHC-1056441,360G-blf,9950.0,1
GB-CHC-1056441,GB-CHC-230260,10000.0,1
GB-CHC-1056441,GB-CHC-327114,15000.0,1
GB-CHC-1056441,GB-COH-IP00525R,1084.78,1
GB-CHC-1059029,360G-blf,2818.0,1
GB-CHC-1059029,GB-CHC-1081124,30000.0,1
GB-CHC-1059029,GB-CHC-230260,20000.0,1
GB-CHC-1059144,360G-blf,6240.0,1
GB-CHC-1059144,GB-CHC-230260,7500.0,1
GB-CHC-1059144,GB-COH-IP00525R,2005.81,1
GB-CHC-1060002,360G-blf,9939.0,1
GB-CHC-1060002,GB-CHC-230260,10000.0,1
GB-CHC-1060002,GB-CHC-327114,103385.0,1
GB-CHC-1060714,GB-CHC-1164703,5000.0,1
GB-CHC-1060714,GB-CHC-200051,200000.0,1
GB-CHC-1060714,GB-CHC-230260,30000.0,1
GB-CHC-1061182,360G-blf,9200.0,1
GB-CHC-1061182,GB-CHC-1000147,15000.0,1
GB-CHC-1061182,GB-CHC-1035628,132900.0,1
GB-CHC-1062493,360G-blf,493287.0,1
GB-CHC-1062493,GB-CHC-1080418,2200.0,1
GB-CHC-1062493,GB-COH-IP00525R,5429.45,2
GB-CHC-1062887,360G-blf,9992.0,1
GB-CHC-1062887,GB-CHC-1105580,50000.0,1
GB-CHC-1062887,GB-COH-IP00525R,2875.0699999999997,2
GB-CHC-1063643,GB-CHC-1052061,10075.0,2
GB-CHC-1063643,GB-CHC-1080418,6260.0,1
GB-CHC-1063643,GB-COH-IP00525R,2862.23,1
GB-CHC-1064046,360G-blf,109907.0,2
GB-CHC-1064046,GB-CHC-327114,98692.0,1
GB-CHC-1064046,GB-COH-IP00525R,2130.18,1
GB-CHC-1064270,360G-blf,9910.0,1
GB-CHC-1064270,GB-CHC-274100,50000.0,1
GB-CHC-1064270,GB-CHC-327114,75000.0,1
GB-CHC-1065066,GB-CHC-1000147,15000.0,1
GB-CHC-1065066,GB-CHC-1115476,60000.0,1
GB-CHC-1065066,GB-CHC-210037,112500.0,1
GB-CHC-1065770,360G-blf,224960.0,1
GB-CHC-1065770,GB-CHC-205629,57250.0,2
GB-CHC-1065770,GB-CHC-327114,15000.0,1
GB-CHC-1065963,GB-CHC-1035628,59500.0,1
GB-CHC-1065963,GB-CHC-1140372,25000.0,1
GB-CHC-1065963,GB-CHC-230260,40000.0,1
GB-CHC-1066911,360G-blf,409682.0,1
GB-CHC-1066911,GB-CHC-230102,77300.0,1
GB-CHC-1066911,GB-CHC-230260,20000.0,1
GB-CHC-1066911,GB-COH-IP00525R,3916.7,1
GB-CHC-1069535,GB-CHC-1089893,5000.0,1
GB-CHC-1069535,GB-CHC-230260,5000.0,1
GB-CHC-1069535,GB-COH-IP00525R,1559.97,1
GB-CHC-1069637,GB-CHC-1105580,40000.0,1
GB-CHC-1069637,GB-CHC-230260,10000.0,1
GB-CHC-1069637,GB-CHC-327114,58840.0,1
GB-CHC-1069765,360G-blf,9920.0,1
GB-CHC-1069765,GB-CHC-1052061,14000.0,3
GB-CHC-1069765,GB-CHC-230260,5000.0,1
GB-CHC-1070578,360G-blf,6720.0,1
GB-CHC-1070578,GB-CHC-230260,25000.0,1
GB-CHC-1070578,GB-CHC-274100,20000.0,1
GB-CHC-1070578,GB-COH-02273708,17417.0,3
GB-CHC-1071418,360G-blf,9727.0,1
GB-CHC-1071418,GB-CHC-299963,500.0,1
GB-CHC-1071418,GB-COH-02273708,1145.0,1
GB-CHC-1072111,GB-CHC-1105580,70000.0,1
GB-CHC-1072111,GB-CHC-210037,50000.0,1
GB-CHC-1072111,GB-CHC-327114,79241.0,1
GB-CHC-1072376,GB-CHC-1081124,50000.0,1
GB-CHC-1072376,GB-CHC-200051,188845.0,1
GB-CHC-1072376,GB-CHC-230260,100000.0,1
GB-CHC-1072376,GB-CHC-274100,20000.0,1
GB-CHC-1072841,360G-blf,2950.0,1
GB-CHC-1072841,GB-CHC-205629,73000.0,1
GB-CHC-1072841,GB-COH-IP00525R,3592.13,1
GB-CHC-1073247,360G-blf,10000.0,1
GB-CHC-1073247,GB-CHC-1151621,5000.0,1
GB-CHC-1073247,GB-LAE-OXO,250.0,1
GB-CHC-1075447,GB-CHC-230260,20000.0,1
GB-CHC-1075447,GB-CHC-274100,15000.0,1
GB-CHC-1075447,GB-COH-IP00525R,2930.18,2
GB-CHC-1076055,360G-blf,8808.0,1
GB-CHC-1076055,GB-CHC-1111600,6888.0,2
GB-CHC-1076055,GB-CHC-299963,1000.0,1
GB-CHC-1076204,360G-blf,10000.0,1
GB-CHC-1076204,GB-CHC-1000147,28000.0,2
GB-CHC-1076204,GB-CHC-1035628,133500.0,1
GB-CHC-1076204,GB-CHC-327114,40000.0,1
GB-CHC-1076206,GB-CHC-1000147,10000.0,1
GB-CHC-1076206,GB-CHC-230260,25000.0,1
GB-CHC-1076206,GB-COH-IP00525R,2678.35,1
GB-CHC-1076217,360G-blf,9890.0,1
GB-CHC-1076217,GB-CHC-230260,10000.0,1
GB-CHC-1076217,GB-COH-IP00525R,2133.49,1
GB-CHC-1076478,360G-blf,20000.0,2
GB-CHC-1076478,GB-CHC-1010656,7500.0,2
GB-CHC-1076478,GB-CHC-328524,10000.0,1
GB-CHC-1076710,360G-blf,9640.0,1
GB-CHC-1076710,GB-CHC-299963,500.0,1
GB-CHC-1076710,GB-COH-IP00525R,4271.04,1
GB-CHC-1077034,GB-CHC-1105580,50000.0,1
GB-CHC-1077034,GB-CHC-230260,15000.0,1
GB-CHC-1077034,GB-CHC-274100,25000.0,1
GB-CHC-1077116,GB-CHC-1000147,10000.0,1
GB-CHC-1077116,GB-CHC-200051,58000.0,1
GB-CHC-1077116,GB-CHC-210037,100000.0,1
GB-CHC-1077116,GB-CHC-327114,75000.0,1
GB-CHC-1077265,GB-CHC-1080418,250.0,1
GB-CHC-1077265,GB-COH-02273708,750.0,2
GB-CHC-1077265,GB-COH-04530979,300.0,1
GB-CHC-1078094,360G-blf,198734.0,1
GB-CHC-1078094,GB-CHC-1113226,5500.0,2
GB-CHC-1078094,GB-CHC-230260,15000.0,1
GB-CHC-1078094,GB-COH-IP00525R,2029.98,1
GB-CHC-1079495,360G-blf,4750.0,1
GB-CHC-1079495,GB-CHC-1151621,5000.0,1
GB-CHC-1079495,GB-LAE-OXO,9470.0,2
GB-CHC-1079944,GB-CHC-230260,2000.0,1
GB-CHC-1079944,GB-COH-IP00525R,2810.69,1
GB-CHC-1079944,GB-COH-RC000766,12000.0,1
GB-CHC-1081754,360G-blf,9749.0,1
GB-CHC-1081754,GB-CHC-1093028,35000.0,1
GB-CHC-1081754,GB-CHC-230260,50000.0,1
GB-CHC-1082450,360G-blf,332031.0,2
GB-CHC-1082450,GB-CHC-205629,142470.0,2
GB-CHC-1082450,GB-CHC-205959,10358.0,3
GB-CHC-1082450,GB-COH-03037449,5700952.0,1
GB-CHC-1082551,360G-blf,10000.0,1
GB-CHC-1082551,GB-CHC-1105580,56000.0,1
GB-CHC-1082551,GB-COH-IP00525R,2690.45,1
GB-CHC-1083995,360G-blf,483734.0,1
GB-CHC-1083995,GB-COH-04530979,7047.5,2
GB-CHC-1083995,GB-COH-IP00525R,4841.57,2
GB-CHC-1084105,GB-CHC-1105580,50000.0,1
GB-CHC-1084105,GB-CHC-230260,20000.0,1
GB-CHC-1084105,GB-COH-IP00525R,2955.03,1
GB-CHC-1084622,GB-CHC-1105580,17000.0,1
GB-CHC-1084622,GB-CHC-274100,3000.0,1
GB-CHC-1084622,GB-COH-IP00525R,2476.75,1
GB-CHC-1085351,GB-CHC-1093028,35000.0,1
GB-CHC-1085351,GB-CHC-230260,20000.0,1
GB-CHC-1085351,GB-CHC-274100,10000.0,1
GB-CHC-1085351,GB-COH-IP00525R,4063.26,1
GB-CHC-1085545,360G-blf,914.0,1
GB-CHC-1085545,GB-CHC-1105580,100000.0,1
GB-CHC-1085545,GB-CHC-230260,20000.0,1
GB-CHC-1085545,GB-CHC-327114,15000.0,1
GB-CHC-1086780,GB-CHC-1080418,10000.0,1
GB-CHC-1086780,GB-CHC-299963,2000.0,1
GB-CHC-1086780,GB-COH-IP00525R,1799.21,1
GB-CHC-1088242,GB-CHC-1140372,25000.0,1
GB-CHC-1088242,GB-CHC-230260,150000.0,1
GB-CHC-1088242,GB-CHC-274100,50000.0,1
GB-CHC-1088242,GB-COH-IP00525R,3420.71,2
GB-CHC-1089634,360G-blf,9560.0,1
GB-CHC-1089634,GB-CHC-1105580,90000.0,1
GB-CHC-1089634,GB-COH-07991677,32000.0,1
GB-CHC-1090123,360G-blf,9934.0,1
GB-CHC-1090123,GB-CHC-1000147,15000.0,1
GB-CHC-1090123,GB-CHC-230260,30000.0,1
GB-CHC-1090161,360G-blf,10000.0,1
GB-CHC-1090161,GB-CHC-1143711,6050.0,1
GB-CHC-1090161,GB-CHC-230260,10000.0,1
GB-CHC-1090781,GB-CHC-1080418,500.0,1
GB-CHC-1090781,GB-CHC-1105580,100000.0,1
GB-CHC-1090781,GB-CHC-1143711,4906.0,1
GB-CHC-1090781,GB-COH-IP00525R,1990.12,1
GB-CHC-1091001,GB-CHC-1075920,45000.0,1
GB-CHC-1091001,GB-CHC-230260,10000.0,1
GB-CHC-1091001,GB-COH-IP00525R,5605.93,1
GB-CHC-1091077,GB-CHC-1035628,123840.0,1
GB-CHC-1091077,GB-CHC-1105580,100000.0,1
GB-CHC-1091077,GB-CHC-327114,75000.0,1
GB-CHC-1091201,360G-blf,95952.0,1
GB-CHC-1091201,GB-CHC-1105580,60000.0,1
GB-CHC-1091201,GB-CHC-327114,75000.0,1
GB-CHC-1091887,360G-blf,6400.0,1
GB-CHC-1091887,GB-CHC-1105580,90000.0,1
GB-CHC-1091887,GB-CHC-299963,500.0,1
GB-CHC-1092465,GB-CHC-1105580,90000.0,1
GB-CHC-1092465,GB-CHC-230260,30000.0,1
GB-CHC-1092465,GB-CHC-309671,7000.0,1
GB-CHC-1092465,GB-COH-07991677,25000.0,1
GB-CHC-1093239,360G-blf,9800.0,1
GB-CHC-1093239,GB-CHC-327114,15000.0,1
GB-CHC-1093239,GB-COH-IP00525R,4701.65,1
GB-CHC-1093355,360G-blf,9541.0,1
GB-CHC-1093355,GB-CHC-210169,4975.0,1
GB-CHC-1093355,GB-CHC-274100,9200.0,1
GB-CHC-1093691,360G-blf,10000.0,1
GB-CHC-1093691,GB-CHC-230260,40000.0,1
GB-CHC-1093691,GB-CHC-274100,100000.0,1
GB-CHC-1093691,GB-COH-IP00525R,1835.73,1
GB-CHC-1093908,360G-blf,4455.0,1
GB-CHC-1093908,GB-COH-IP00525R,1252.02,1
GB-CHC-1093908,GB-LAE-BNE,5000.0,1
GB-CHC-1094599,360G-blf,5508.0,1
GB-CHC-1094599,GB-CHC-230260,10000.0,1
GB-CHC-1094599,GB-CHC-299963,750.0,1
GB-CHC-1095540,360G-blf,238118.0,1
GB-CHC-1095540,GB-CHC-230260,5000.0,1
GB-CHC-1095540,GB-CHC-327114,13462.0,1
GB-CHC-1095915,360G-blf,9628.0,1
GB-CHC-1095915,GB-CHC-230260,10000.0,1
GB-CHC-1095915,GB-COH-IP00525R,3819.29,2
GB-CHC-1096454,GB-CHC-1010656,4500.0,1
GB-CHC-1096454,GB-CHC-1075920,4500.0,1
GB-CHC-1096454,GB-CHC-1089893,4500.0,1
GB-CHC-1096454,GB-CHC-251988,113000.0,1
GB-CHC-1096454,GB-CHC-299963,4500.0,1
GB-CHC-1096454,GB-CHC-328524,4500.0,1
GB-CHC-1096964,360G-blf,313344.0,1
GB-CHC-1096964,GB-CHC-230260,5000.0,1
GB-CHC-1096964,GB-COH-IP00525R,2858.6,1
GB-CHC-1097475,360G-blf,78492.0,1
GB-CHC-1097475,GB-CHC-1035628,99900.0,1
GB-CHC-1097475,GB-COH-IP00525R,4767.38,1
GB-CHC-1097886,360G-blf,9900.0,1
GB-CHC-1097886,GB-CHC-1105580,60000.0,1
GB-CHC-1097886,GB-CHC-200051,198000.0,1
GB-CHC-1097910,360G-blf,6531.0,1
GB-CHC-1097910,GB-COH-02273708,11286.0,4
GB-CHC-1097910,GB-COH-IP00525R,1655.8,1
GB-CHC-1098237,GB-CHC-1052061,750.0,1
GB-CHC-1098237,GB-CHC-230260,7000.0,1
GB-CHC-1098237,GB-COH-IP00525R,955.17,1
GB-CHC-1099682,GB-CHC-1010656,1500.0,1
GB-CHC-1099682,GB-CHC-230260,50000.0,1
GB-CHC-1099682,GB-CHC-328524,5000.0,1
GB-CHC-1100358,360G-blf,9988.0,1
GB-CHC-1100358,GB-CHC-1045304,250.0,1
GB-CHC-1100358,GB-COH-IP00525R,1121.85,1
GB-CHC-1100405,360G-blf,9892.0,1
GB-CHC-1100405,GB-CHC-1113226,5500.0,2
GB-CHC-1100405,GB-COH-IP00525R,1804.52,1
GB-CHC-1100420,GB-CHC-230260,30000.0,1
GB-CHC-1100420,GB-CHC-274100,25000.0,1
GB-CHC-1100420,GB-COH-IP00525R,1503.05,1
GB-CHC-1100671,360G-blf,8077.0,1
GB-CHC-1100671,GB-CHC-230260,15000.0,1
GB-CHC-1100671,GB-COH-IP00525R,3455.97,1
GB-CHC-1100722,GB-CHC-1059652,10000.0,1
GB-CHC-1100722,GB-CHC-327114,40000.0,1
GB-CHC-1100722,GB-COH-IP00525R,2240.61,1
GB-CHC-1101086,360G-blf,9908.0,1
GB-CHC-1101086,GB-CHC-1143711,4883.0,1
GB-CHC-1101086,GB-COH-IP00525R,3576.09,1
GB-CHC-1101208,360G-blf,330000.0,1
GB-CHC-1101208,GB-CHC-1000147,15000.0,1
GB-CHC-1101208,GB-CHC-1081124,20000.0,1
GB-CHC-1101799,360G-blf,289332.0,1
GB-CHC-1101799,GB-CHC-1093028,105000.0,2
GB-CHC-1101799,GB-CHC-1161290,146097.0,1
GB-CHC-1101976,GB-CHC-230102,109300.0,1
GB-CHC-1101976,GB-CHC-230260,15000.0,1
GB-CHC-1101976,GB-COH-IP00525R,4415.92,2
GB-CHC-1102055,360G-blf,10000.0,1
GB-CHC-1102055,GB-CHC-230260,5000.0,1
GB-CHC-1102055,GB-COH-IP00525R,2251.76,1
GB-CHC-1102257,360G-blf,9430.0,1
GB-CHC-1102257,GB-CHC-274100,3000.0,1
GB-CHC-1102257,GB-CHC-299963,500.0,1
GB-CHC-1102257,GB-COH-IP00525R,3265.23,2
GB-CHC-1102267,360G-blf,9910.0,1
GB-CHC-1102267,GB-CHC-200051,58000.0,1
GB-CHC-1102267,GB-COH-IP00525R,3299.64,1
GB-CHC-1103271,360G-blf,9936.0,1
GB-CHC-1103271,GB-CHC-1161290,45600.0,1
GB-CHC-1103271,GB-CHC-299963,1000.0,1
GB-CHC-1103271,GB-COH-02273708,28775.0,3
