Recipient Org:Identifier,Funding Org:Identifier,Amount Awarded,Grants
GB-CHC-1103599,GB-CHC-1080418,5000.0,1
GB-CHC-1103599,GB-CHC-230260,25000.0,1
GB-CHC-1103599,GB-COH-IP00525R,1545.2199999999998,2
GB-CHC-1104392,GB-CHC-1035628,21000.0,1
GB-CHC-1104392,GB-CHC-274100,9000.0,1
GB-CHC-1104392,GB-COH-IP00525R,3309.75,1
GB-CHC-1104429,GB-CHC-1080418,9880.0,2
GB-CHC-1104429,GB-CHC-1105580,60000.0,1
GB-CHC-1104429,GB-COH-IP00525R,1216.03,1
GB-CHC-1104631,360G-blf,10000.0,1
GB-CHC-1104631,GB-CHC-1105580,90000.0,1
GB-CHC-1104631,GB-CHC-230260,15000.0,1
GB-CHC-1104731,360G-blf,9895.0,1
GB-CHC-1104731,GB-CHC-1035628,20000.0,1
GB-CHC-1104731,GB-CHC-1105580,90000.0,1
GB-CHC-1104779,360G-blf,499384.0,1
GB-CHC-1104779,GB-CHC-1000147,20000.0,1
GB-CHC-1104779,GB-CHC-230102,99000.0,1
GB-CHC-1104779,GB-CHC-230260,10000.0,1
GB-CHC-1104960,GB-CHC-1105580,75000.0,1
GB-CHC-1104960,GB-CHC-1164703,5000.0,1
GB-CHC-1104960,GB-COH-IP00525R,1687.79,1
GB-CHC-1105403,360G-blf,9610.0,1
GB-CHC-1105403,GB-CHC-1103731,1900.0,1
GB-CHC-1105403,GB-LAE-GLA,7000.0,1
GB-CHC-1105412,GB-CHC-1009195,144600.0,1
GB-CHC-1105412,GB-CHC-1105580,90000.0,1
GB-CHC-1105412,GB-CHC-230260,75000.0,1
GB-CHC-1105759,GB-CHC-1000147,10000.0,1
GB-CHC-1105759,GB-CHC-1052061,6000.0,1
GB-CHC-1105759,GB-CHC-230260,40000.0,1
GB-CHC-1106223,360G-blf,283726.0,1
GB-CHC-1106223,GB-CHC-230102,95500.0,1
GB-CHC-1106223,GB-COH-02273708,73060.0,4
GB-CHC-1106747,360G-blf,165760.0,1
GB-CHC-1106747,GB-CHC-1080418,2000.0,1
GB-CHC-1106747,GB-COH-IP00525R,1264.94,1
GB-CHC-1107264,GB-CHC-1105580,92000.0,2
GB-CHC-1107264,GB-CHC-1160316,29936.0,1
GB-CHC-1107264,GB-CHC-205629,391884.0,2
GB-CHC-1107264,GB-CHC-326568 ,250000.0,1
GB-CHC-1107413,360G-blf,367983.0,1
GB-CHC-1107413,GB-CHC-1103731,39897.0,1
GB-CHC-1107413,GB-COH-IP00525R,4173.33,1
GB-CHC-1107670,360G-blf,10000.0,1
GB-CHC-1107670,GB-CHC-1045304,1000.0,1
GB-CHC-1107670,GB-CHC-230260,3000.0,1
GB-CHC-1108113,360G-blf,7600.0,1
GB-CHC-1108113,GB-CHC-1000147,10000.0,1
GB-CHC-1108113,GB-CHC-327114,67200.0,1
GB-CHC-1108162,360G-blf,9945.0,1
GB-CHC-1108162,GB-CHC-230102,90000.0,1
GB-CHC-1108162,GB-CHC-230260,20000.0,1
GB-CHC-1108210,GB-CHC-1164021,25000.0,2
GB-CHC-1108210,GB-CHC-200051,210990.0,1
GB-CHC-1108210,GB-CHC-205629,48000.0,1
GB-CHC-1108855,360G-blf,7719.0,1
GB-CHC-1108855,GB-CHC-230102,10000.0,1
GB-CHC-1108855,GB-COH-IP00525R,6377.09,1
GB-CHC-1109976,360G-blf,2651.0,1
GB-CHC-1109976,GB-CHC-230260,5000.0,1
GB-CHC-1109976,GB-COH-IP00525R,1436.44,1
GB-CHC-1110841,GB-CHC-1000147,10000.0,1
GB-CHC-1110841,GB-CHC-1105580,30000.0,1
GB-CHC-1110841,GB-CHC-327114,75000.0,1
GB-CHC-1110853,360G-blf,388081.0,2
GB-CHC-1110853,GB-CHC-1105580,90000.0,1
GB-CHC-1110853,GB-CHC-200051,147007.0,1
GB-CHC-1110986,360G-blf,199024.0,1
GB-CHC-1110986,GB-CHC-1105580,74000.0,1
GB-CHC-1110986,GB-CHC-230260,15000.0,1
GB-CHC-1110986,GB-COH-IP00525R,1954.48,1
GB-CHC-1111035,360G-blf,4956.0,1
GB-CHC-1111035,GB-CHC-327114,120000.0,1
GB-CHC-1111035,GB-COH-IP00525R,6870.45,2
GB-CHC-1111581,GB-CHC-230260,6500.0,1
GB-CHC-1111581,GB-COH-02273708,25000.0,1
GB-CHC-1111581,GB-COH-IP00525R,3410.35,1
GB-CHC-1111713,360G-blf,5400.0,1
GB-CHC-1111713,GB-CHC-1059652,10000.0,1
GB-CHC-1111713,GB-CHC-230260,5000.0,1
GB-CHC-1111713,GB-COH-IP00525R,7097.11,1
GB-CHC-1112095,360G-blf,10000.0,1
GB-CHC-1112095,GB-CHC-205629,90000.0,1
GB-CHC-1112095,GB-CHC-274100,10000.0,1
GB-CHC-1112326,360G-blf,8814.0,1
GB-CHC-1112326,GB-CHC-1105580,4000.0,1
GB-CHC-1112326,GB-CHC-200051,19835.0,1
GB-CHC-1112326,GB-CHC-327114,75000.0,1
GB-CHC-1113125,GB-CHC-1035628,150600.0,1
GB-CHC-1113125,GB-CHC-230260,25000.0,1
GB-CHC-1113125,GB-COH-IP00525R,5589.61,2
GB-CHC-1113330,360G-blf,9720.0,1
GB-CHC-1113330,GB-CHC-230260,15000.0,1
GB-CHC-1113330,GB-CHC-274100,15000.0,1
GB-CHC-1113330,GB-COH-IP00525R,2185.47,1
GB-CHC-1113379,360G-blf,8084.0,1
GB-CHC-1113379,GB-CHC-230102,10000.0,1
GB-CHC-1113379,GB-COH-IP00525R,1912.67,1
GB-CHC-1114148,360G-blf,431687.0,1
GB-CHC-1114148,GB-CHC-205629,91000.0,1
GB-CHC-1114148,GB-CHC-327114,75000.0,1
GB-CHC-1114558,360G-blf,499065.0,1
GB-CHC-1114558,GB-CHC-200051,60000.0,1
GB-CHC-1114558,GB-COH-IP00525R,1838.93,1
GB-CHC-1115222,360G-blf,401000.0,1
GB-CHC-1115222,GB-CHC-230260,2000.0,1
GB-CHC-1115222,GB-COH-07991677,40000.0,1
GB-CHC-1115595,360G-blf,9958.0,1
GB-CHC-1115595,GB-CHC-1035628,98900.0,1
GB-CHC-1115595,GB-COH-IP00525R,5888.06,1
GB-CHC-1116381,GB-CHC-230260,10000.0,1
GB-CHC-1116381,GB-COH-04530979,2583.44,1
GB-CHC-1116381,GB-COH-IP00525R,3195.81,1
GB-CHC-1116957,GB-CHC-230260,10000.0,1
GB-CHC-1116957,GB-CHC-299963,500.0,1
GB-CHC-1116957,GB-CHC-327114,61966.0,1
GB-CHC-1116957,GB-COH-02273708,28600.0,2
GB-CHC-1116957,GB-COH-IP00525R,1562.9,1
GB-CHC-1117141,GB-CHC-1105580,15000.0,1
GB-CHC-1117141,GB-CHC-327114,72053.0,1
GB-CHC-1117141,GB-COH-IP00525R,5764.21,2
GB-CHC-1117244,GB-CHC-1035628,80000.0,1
GB-CHC-1117244,GB-CHC-1105580,105000.0,1
GB-CHC-1117244,GB-CHC-200051,500000.0,1
GB-CHC-1118360,GB-CHC-230260,20000.0,1
GB-CHC-1118360,GB-COH-02273708,18620.0,7
GB-CHC-1118360,GB-COH-IP00525R,2195.91,1
GB-CHC-1118525,GB-CHC-1078217,100000.0,1
GB-CHC-1118525,GB-CHC-1081124,50000.0,1
GB-CHC-1118525,GB-COH-07991677,30000.0,1
GB-CHC-1118727,GB-CHC-1105580,157500.0,2
GB-CHC-1118727,GB-CHC-1115476,91500.0,1
GB-CHC-1118727,GB-CHC-200051,150000.0,1
GB-CHC-1118727,GB-CHC-205629,89000.0,1
GB-CHC-1119136,360G-blf,10000.0,1
GB-CHC-1119136,GB-CHC-1035628,100000.0,1
GB-CHC-1119136,GB-CHC-1105580,70000.0,1
GB-CHC-1119798,360G-blf,9550.0,1
GB-CHC-1119798,GB-CHC-230260,10000.0,1
GB-CHC-1119798,GB-COH-IP00525R,5285.25,1
GB-CHC-1120120,GB-CHC-230260,15000.0,1
GB-CHC-1120120,GB-COH-02273708,5910.0,1
GB-CHC-1120120,GB-COH-IP00525R,1114.96,1
GB-CHC-1120156,360G-blf,9720.0,1
GB-CHC-1120156,GB-CHC-1057923,1000.0,1
GB-CHC-1120156,GB-COH-IP00525R,4848.62,1
GB-CHC-1120322,GB-CHC-1164703,2400.0,1
GB-CHC-1120322,GB-CHC-230102,87000.0,1
GB-CHC-1120322,GB-CHC-327114,39600.0,1
GB-CHC-1120562,GB-CHC-1000147,15000.0,1
GB-CHC-1120562,GB-CHC-1035628,28500.0,1
GB-CHC-1120562,GB-CHC-230260,75000.0,1
GB-CHC-1120694,360G-blf,6600.0,1
GB-CHC-1120694,GB-CHC-1093028,35000.0,1
GB-CHC-1120694,GB-CHC-230260,30000.0,1
GB-CHC-1120857,360G-blf,10000.0,1
GB-CHC-1120857,GB-CHC-230260,90000.0,1
GB-CHC-1120857,GB-COH-02273708,2500.0,1
GB-CHC-1121347,360G-blf,390506.0,2
GB-CHC-1121347,GB-CHC-230260,5000.0,1
GB-CHC-1121347,GB-CHC-299963,3000.0,1
GB-CHC-1121605,360G-blf,49913.0,1
GB-CHC-1121605,GB-CHC-1105580,35000.0,1
GB-CHC-1121605,GB-CHC-200051,40194.0,1
GB-CHC-1121801,360G-blf,298331.0,2
GB-CHC-1121801,GB-COH-02273708,1500.0,1
GB-CHC-1121801,GB-COH-IP00525R,1535.36,1
GB-CHC-1122405,360G-blf,9996.0,1
GB-CHC-1122405,GB-CHC-274100,20000.0,1
GB-CHC-1122405,GB-CHC-327114,15000.0,1
GB-CHC-1122532,360G-blf,10000.0,2
GB-CHC-1122532,GB-CHC-327114,15000.0,1
GB-CHC-1122532,GB-COH-IP00525R,2109.71,1
GB-CHC-1122852,GB-CHC-1105580,60000.0,1
GB-CHC-1122852,GB-CHC-1113226,6450.0,1
GB-CHC-1122852,GB-CHC-1164021,90000.0,1
GB-CHC-1122852,GB-COH-07991677,27000.0,1
GB-CHC-1123017,360G-blf,9845.0,1
GB-CHC-1123017,GB-CHC-230260,10000.0,1
GB-CHC-1123017,GB-COH-IP00525R,4503.12,1
GB-CHC-1123615,360G-blf,9902.0,1
GB-CHC-1123615,GB-CHC-327114,75000.0,1
GB-CHC-1123615,GB-COH-IP00525R,1156.99,1
GB-CHC-1124328,360G-blf,10000.0,1
GB-CHC-1124328,GB-CHC-1000147,5000.0,1
GB-CHC-1124328,GB-CHC-327114,75000.0,1
GB-CHC-1124492,GB-CHC-1093028,20000.0,1
GB-CHC-1124492,GB-CHC-200051,150000.0,1
GB-CHC-1124492,GB-CHC-327114,75000.0,1
GB-CHC-1125477,360G-blf,377731.0,1
GB-CHC-1125477,GB-CHC-200051,111000.0,1
GB-CHC-1125477,GB-CHC-327114,14914.0,1
GB-CHC-1125695,GB-CHC-230260,40000.0,2
GB-CHC-1125695,GB-COH-02273708,1759.0,7
GB-CHC-1125695,GB-COH-IP00525R,2618.36,1
GB-CHC-1125808,360G-blf,418029.0,1
GB-CHC-1125808,GB-CHC-1080418,4300.0,1
GB-CHC-1125808,GB-COH-IP00525R,3457.94,1
GB-CHC-1126646,GB-CHC-1000147,15000.0,1
GB-CHC-1126646,GB-CHC-327114,75000.0,1
GB-CHC-1126646,GB-COH-IP00525R,3304.54,1
GB-CHC-1126682,GB-CHC-230260,20000.0,1
GB-CHC-1126682,GB-CHC-327114,149520.0,2
GB-CHC-1126682,GB-COH-04530979,2500.0,1
GB-CHC-1126806,360G-blf,1299283.0,2
GB-CHC-1126806,GB-CHC-1035628,87900.0,1
GB-CHC-1126806,GB-CHC-230260,50000.0,1
GB-CHC-1127772,360G-blf,8003.0,1
GB-CHC-1127772,GB-CHC-1140372,25000.0,1
GB-CHC-1127772,GB-CHC-230260,25000.0,1
GB-CHC-1128330,360G-blf,9900.0,1
GB-CHC-1128330,GB-CHC-230260,10000.0,1
GB-CHC-1128330,GB-COH-IP00525R,2460.08,1
GB-CHC-1128529,GB-CHC-1143711,5000.0,1
GB-CHC-1128529,GB-CHC-1164021,108000.0,1
GB-CHC-1128529,GB-LAE-GLA,49958.0,1
GB-CHC-1128731,GB-COH-04530979,1000.0,1
GB-CHC-1128731,GB-COH-IP00525R,2180.33,1
GB-CHC-1128731,GB-COH-RC000766,10000.0,1
GB-CHC-1128924,360G-blf,5000.0,1
GB-CHC-1128924,GB-CHC-230260,30000.0,1
GB-CHC-1128924,GB-CHC-327114,15000.0,1
GB-CHC-1128932,GB-CHC-1111600,5113.0,2
GB-CHC-1128932,GB-CHC-230260,7500.0,1
GB-CHC-1128932,GB-COH-IP00525R,1792.18,1
GB-CHC-1129521,GB-CHC-1093844,36000.0,1
GB-CHC-1129521,GB-CHC-230260,7500.0,1
GB-CHC-1129521,GB-COH-IP00525R,14640.06,2
GB-CHC-1129973,360G-blf,48050.0,1
GB-CHC-1129973,GB-CHC-327114,15000.0,1
GB-CHC-1129973,GB-COH-IP00525R,2962.58,1
GB-CHC-1130826,360G-blf,10000.0,1
GB-CHC-1130826,GB-CHC-230260,7500.0,1
GB-CHC-1130826,GB-COH-IP00525R,7289.27,2
GB-CHC-1130994,360G-blf,9528.0,1
GB-CHC-1130994,GB-CHC-274100,9700.0,1
GB-CHC-1130994,GB-COH-IP00525R,2329.57,1
GB-CHC-1131118,360G-blf,9590.0,1
GB-CHC-1131118,GB-COH-02273708,250.0,1
GB-CHC-1131118,GB-COH-IP00525R,2828.99,1
GB-CHC-1131301,360G-blf,370508.0,1
GB-CHC-1131301,GB-CHC-1119845,1101.0,1
GB-CHC-1131301,GB-CHC-230260,2500.0,1
GB-CHC-1131306,360G-blf,10000.0,2
GB-CHC-1131306,GB-CHC-1105580,2000.0,1
GB-CHC-1131306,GB-CHC-230260,60000.0,1
GB-CHC-1131306,GB-CHC-327114,75000.0,1
GB-CHC-1131306,GB-COH-IP00525R,2135.82,1
GB-CHC-1131408,360G-blf,9981.0,1
GB-CHC-1131408,GB-COH-02273708,2950.0,2
GB-CHC-1131408,GB-COH-IP00525R,1982.81,1
GB-CHC-1131792,360G-blf,9999.0,1
GB-CHC-1131792,GB-CHC-230260,10000.0,1
GB-CHC-1131792,GB-COH-IP00525R,7146.110000000001,2
GB-CHC-1131802,GB-CHC-1035628,117000.0,1
GB-CHC-1131802,GB-CHC-230260,40000.0,1
GB-CHC-1131802,GB-CHC-327114,75000.0,1
GB-CHC-1131817,GB-CHC-1045304,9124.64,2
GB-CHC-1131817,GB-CHC-230260,3000.0,1
GB-CHC-1131817,GB-CHC-274100,7400.0,1
GB-CHC-1131817,GB-CHC-327114,13244.0,1
GB-CHC-1132051,GB-CHC-1000147,20000.0,1
GB-CHC-1132051,GB-CHC-230260,30000.0,1
GB-CHC-1132051,GB-CHC-274100,16000.0,1
GB-CHC-1132051,GB-COH-02273708,56612.0,4
GB-CHC-1132181,360G-blf,9894.0,1
GB-CHC-1132181,GB-CHC-230260,5000.0,1
GB-CHC-1132181,GB-COH-IP00525R,1828.12,1
GB-CHC-1132987,360G-blf,5875.0,1
GB-CHC-1132987,GB-CHC-1052061,5000.0,1
GB-CHC-1132987,GB-CHC-299963,500.0,1
GB-CHC-1133284,360G-blf,9855.0,1
GB-CHC-1133284,GB-CHC-230260,20000.0,1
GB-CHC-1133284,GB-CHC-274100,9500.0,1
GB-CHC-1133739,360G-blf,10000.0,1
GB-CHC-1133739,GB-CHC-1105580,110000.0,1
GB-CHC-1133739,GB-CHC-230260,50000.0,1
GB-CHC-1134236,GB-CHC-1119845,2470.0,1
GB-CHC-1134236,GB-CHC-230260,5000.0,1
GB-CHC-1134236,GB-COH-IP00525R,2603.18,1
GB-CHC-1134611,360G-blf,10000.0,1
GB-CHC-1134611,GB-COH-04530979,4000.0,1
GB-CHC-1134611,GB-COH-IP00525R,2792.4300000000003,2
GB-CHC-1134829,GB-CHC-1119845,10000.0,1
GB-CHC-1134829,GB-CHC-230260,10000.0,1
GB-CHC-1134829,GB-COH-IP00525R,2719.35,1
GB-CHC-1135005,GB-CHC-1045304,5341.0,3
GB-CHC-1135005,GB-CHC-230260,3000.0,1
GB-CHC-1135005,GB-COH-IP00525R,1968.96,1
GB-CHC-1136363,360G-blf,5000.0,1
GB-CHC-1136363,GB-CHC-230260,3000.0,1
GB-CHC-1136363,GB-CHC-274100,10000.0,1
GB-CHC-1136965,360G-blf,10000.0,1
GB-CHC-1136965,GB-CHC-312800,45000.0,1
GB-CHC-1136965,GB-COH-IP00525R,4459.18,1
GB-CHC-1136997,GB-CHC-1143711,4383.8,1
GB-CHC-1136997,GB-CHC-230260,30000.0,1
GB-CHC-1136997,GB-COH-IP00525R,8862.63,1
GB-CHC-1137281,GB-CHC-274100,1200.0,1
GB-CHC-1137281,GB-CHC-327114,15000.0,1
GB-CHC-1137281,GB-COH-IP00525R,2409.77,1
GB-CHC-1137319,360G-blf,502915.0,2
GB-CHC-1137319,GB-CHC-1161290,41981.0,1
GB-CHC-1137319,GB-CHC-327114,94000.0,1
GB-CHC-1137319,GB-COH-02273708,36900.0,1
GB-CHC-1137438,360G-blf,9950.0,1
GB-CHC-1137438,GB-COH-04831118,479.0,1
GB-CHC-1137438,GB-COH-IP00525R,5091.87,1
GB-CHC-1137535,360G-blf,398250.0,1
GB-CHC-1137535,GB-CHC-1105580,40000.0,1
GB-CHC-1137535,GB-COH-IP00525R,1048.82,1
GB-CHC-1137686,360G-blf,221020.0,2
GB-CHC-1137686,GB-CHC-1105580,60000.0,1
GB-CHC-1137686,GB-CHC-327114,72192.0,1
GB-CHC-1138675,GB-CHC-1093844,25000.0,1
GB-CHC-1138675,GB-CHC-230260,10000.0,1
GB-CHC-1138675,GB-COH-IP00525R,1615.38,1
GB-CHC-1139257,360G-blf,18390.0,2
GB-CHC-1139257,GB-CHC-1057923,1000.0,1
GB-CHC-1139257,GB-CHC-226446,4000.0,1
GB-CHC-1139257,GB-COH-IP00525R,16287.57,5
GB-CHC-1139355,360G-blf,9930.0,1
GB-CHC-1139355,GB-CHC-1093844,30000.0,1
GB-CHC-1139355,GB-COH-IP00525R,3928.83,1
GB-CHC-1139517,360G-blf,9457.0,1
GB-CHC-1139517,GB-CHC-1143711,7000.0,1
GB-CHC-1139517,GB-CHC-327114,50000.0,1
GB-CHC-1139517,GB-COH-IP00525R,1946.3,1
GB-CHC-1139807,360G-blf,5000.0,1
GB-CHC-1139807,GB-CHC-1105580,103000.0,1
GB-CHC-1139807,GB-COH-IP00525R,2412.91,1
GB-CHC-1139817,360G-blf,246871.0,1
GB-CHC-1139817,GB-CHC-230260,10000.0,1
GB-CHC-1139817,GB-COH-IP00525R,3316.36,1
GB-CHC-1139825,360G-blf,9312.0,1
GB-CHC-1139825,GB-CHC-230260,15000.0,1
GB-CHC-1139825,GB-COH-IP00525R,10374.02,1
GB-CHC-1140385,360G-blf,9820.0,1
GB-CHC-1140385,GB-CHC-1093844,30000.0,1
GB-CHC-1140385,GB-CHC-299963,750.0,1
GB-CHC-1140385,GB-COH-IP00525R,5774.4,1
GB-CHC-1140498,GB-CHC-200051,75734.0,1
GB-CHC-1140498,GB-CHC-230260,7500.0,1
GB-CHC-1140498,GB-COH-IP00525R,1571.32,1
GB-CHC-1140822,360G-blf,494561.0,1
GB-CHC-1140822,GB-CHC-1113226,5000.0,1
GB-CHC-1140822,GB-CHC-200051,150000.0,1
GB-CHC-1141651,360G-blf,9880.0,1
GB-CHC-1141651,GB-CHC-1045304,4980.0,1
GB-CHC-1141651,GB-CHC-230260,7500.0,1
GB-CHC-1141966,360G-blf,9225.0,1
GB-CHC-1141966,GB-CHC-1080418,19500.0,2
GB-CHC-1141966,GB-COH-IP00525R,2911.65,1
GB-CHC-1142067,360G-blf,205423.0,2
GB-CHC-1142067,GB-CHC-1105580,46204.0,1
GB-CHC-1142067,GB-CHC-230260,5000.0,1
GB-CHC-1142067,GB-CHC-274100,6000.0,1
GB-CHC-1142084,GB-CHC-1080418,5000.0,1
GB-CHC-1142084,GB-CHC-1143711,10908.0,2
GB-CHC-1142084,GB-CHC-230260,15000.0,1
GB-CHC-1142084,GB-COH-IP00525R,1532.46,1
GB-CHC-1142217,360G-blf,371867.0,1
GB-CHC-1142217,GB-CHC-1145921,1632.1,1
GB-CHC-1142217,GB-COH-IP00525R,3203.64,1
GB-CHC-1142234,360G-blf,9972.0,1
GB-CHC-1142234,GB-CHC-1143711,10600.0,2
GB-CHC-1142234,GB-CHC-230260,10000.0,1
GB-CHC-1142543,360G-blf,9940.0,1
GB-CHC-1142543,GB-CHC-299963,750.0,1
GB-CHC-1142543,GB-CHC-327114,15000.0,1
GB-CHC-1143655,360G-blf,10000.0,1
GB-CHC-1143655,GB-CHC-230260,2000.0,1
GB-CHC-1143655,GB-COH-IP00525R,4262.76,1
GB-CHC-1143678,360G-blf,8550.0,1
GB-CHC-1143678,GB-CHC-210169,4500.0,1
GB-CHC-1143678,GB-CHC-230260,20000.0,1
GB-CHC-1143678,GB-CHC-327114,75000.0,1
GB-CHC-1143678,GB-COH-IP00525R,1818.84,1
GB-CHC-1144453,360G-blf,428546.0,2
GB-CHC-1144453,GB-CHC-1105580,112000.0,1
GB-CHC-1144453,GB-COH-02273708,46854.0,5
GB-CHC-1144453,GB-COH-IP00525R,1986.2,1
GB-CHC-1144522,360G-blf,9260.0,1
GB-CHC-1144522,GB-CHC-1080418,2500.0,1
GB-CHC-1144522,GB-COH-IP00525R,3794.02,1
GB-CHC-1144976,360G-blf,9985.0,1
GB-CHC-1144976,GB-CHC-1105580,90000.0,1
GB-CHC-1144976,GB-CHC-230260,30000.0,1
GB-CHC-1145816,360G-blf,9936.0,1
GB-CHC-1145816,GB-CHC-1111600,15900.0,1
GB-CHC-1145816,GB-CHC-327114,75000.0,1
