Recipient Org:Identifier,Funding Org:Identifier,Amount Awarded,Grants
GB-CHC-1145818,GB-CHC-230260,2000.0,1
GB-CHC-1145818,GB-CHC-274100,10000.0,1
GB-CHC-1145818,GB-COH-IP00525R,3296.06,1
GB-CHC-1146074,360G-blf,9925.0,1
GB-CHC-1146074,GB-CHC-230260,15000.0,1
GB-CHC-1146074,GB-COH-IP00525R,5389.61,1
GB-CHC-1146149,360G-blf,93660.0,1
GB-CHC-1146149,GB-CHC-1035628,87900.0,1
GB-CHC-1146149,GB-CHC-1080418,500.0,1
GB-CHC-1146149,GB-CHC-1105580,5000.0,1
GB-CHC-1146149,GB-COH-04530979,750.0,1
GB-CHC-1146149,GB-COH-IP00525R,6173.71,1
GB-CHC-1146188,GB-CHC-1161290,40210.0,1
GB-CHC-1146188,GB-CHC-230260,20000.0,1
GB-CHC-1146188,GB-COH-02273708,7500.0,1
GB-CHC-1146471,360G-blf,5273.0,1
GB-CHC-1146471,GB-CHC-1105580,25000.0,1
GB-CHC-1146471,GB-COH-IP00525R,6331.88,2
GB-CHC-1146714,360G-blf,10000.0,1
GB-CHC-1146714,GB-CHC-1105580,72000.0,1
GB-CHC-1146714,GB-COH-IP00525R,4264.31,1
GB-CHC-1147048,360G-blf,8700.0,1
GB-CHC-1147048,GB-CHC-230260,10000.0,1
GB-CHC-1147048,GB-CHC-327114,14800.0,1
GB-CHC-1147232,360G-blf,5000.0,1
GB-CHC-1147232,GB-CHC-274100,4700.0,1
GB-CHC-1147232,GB-COH-IP00525R,2280.4,1
GB-CHC-1147913,GB-CHC-200051,50365.0,1
GB-CHC-1147913,GB-CHC-205629,120000.0,1
GB-CHC-1147913,GB-CHC-327114,99525.0,1
GB-CHC-1148195,360G-blf,9931.0,1
GB-CHC-1148195,GB-CHC-1052061,1000.0,1
GB-CHC-1148195,GB-COH-IP00525R,45479.22,15
GB-CHC-1148676,GB-CHC-230260,3000.0,1
GB-CHC-1148676,GB-COH-02273708,1000.0,1
GB-CHC-1148676,GB-COH-IP00525R,3296.27,2
GB-CHC-1148855,360G-blf,10000.0,1
GB-CHC-1148855,GB-CHC-1045304,12800.0,4
GB-CHC-1148855,GB-CHC-1089893,5000.0,1
GB-CHC-1148855,GB-CHC-230260,9500.0,1
GB-CHC-1149085,GB-CHC-1080418,66650.0,6
GB-CHC-1149085,GB-CHC-205959,10549.0,4
GB-CHC-1149085,GB-COH-03037449,1005512.0,1
GB-CHC-1149085,GB-LAE-GLA,9000.0,1
GB-CHC-1149785,360G-blf,394571.0,1
GB-CHC-1149785,GB-CHC-1045304,41062.0,6
GB-CHC-1149785,GB-CHC-1105580,75000.0,1
GB-CHC-1149932,360G-blf,9775.0,1
GB-CHC-1149932,GB-CHC-327114,73297.0,1
GB-CHC-1149932,GB-COH-IP00525R,3894.3900000000003,2
GB-CHC-1150049,360G-blf,9797.0,1
GB-CHC-1150049,GB-CHC-1105580,81000.0,1
GB-CHC-1150049,GB-CHC-230102,57900.0,1
GB-CHC-1150049,GB-COH-IP00525R,5022.96,1
GB-CHC-1151763,360G-blf,10000.0,1
GB-CHC-1151763,GB-CHC-1045304,1000.0,1
GB-CHC-1151763,GB-CHC-299963,1000.0,1
GB-CHC-1151897,GB-CHC-200051,150000.0,1
GB-CHC-1151897,GB-CHC-327114,49277.0,1
GB-CHC-1151897,GB-COH-IP00525R,5602.94,1
GB-CHC-1151911,360G-blf,10000.0,1
GB-CHC-1151911,GB-CHC-1105580,105000.0,1
GB-CHC-1151911,GB-CHC-1164703,2500.0,1
GB-CHC-1152146,360G-blf,10000.0,1
GB-CHC-1152146,GB-CHC-1105580,40000.0,1
GB-CHC-1152146,GB-COH-IP00525R,2583.57,1
GB-CHC-1152426,360G-blf,291358.0,1
GB-CHC-1152426,GB-CHC-327114,55194.0,1
GB-CHC-1152426,GB-COH-04530979,7200.0,2
GB-CHC-1152592,360G-blf,9980.0,1
GB-CHC-1152592,GB-CHC-1000147,7500.0,1
GB-CHC-1152592,GB-CHC-327114,13932.0,1
GB-CHC-1152702,360G-blf,9990.0,1
GB-CHC-1152702,GB-CHC-327114,14995.0,1
GB-CHC-1152702,GB-COH-IP00525R,785.93,1
GB-CHC-1152724,GB-CHC-1045304,500.0,1
GB-CHC-1152724,GB-CHC-1164703,2000.0,1
GB-CHC-1152724,GB-COH-IP00525R,1903.24,1
GB-CHC-1152785,GB-CHC-1000147,10000.0,1
GB-CHC-1152785,GB-CHC-230260,45000.0,1
GB-CHC-1152785,GB-CHC-299963,1500.0,1
GB-CHC-1152785,GB-COH-02273708,24600.0,1
GB-CHC-1152836,360G-blf,4588.0,1
GB-CHC-1152836,GB-CHC-1045304,1291.0,1
GB-CHC-1152836,GB-CHC-230260,5000.0,1
GB-CHC-1154450,360G-blf,10000.0,1
GB-CHC-1154450,GB-CHC-230260,5000.0,1
GB-CHC-1154450,GB-COH-IP00525R,3806.21,1
GB-CHC-1154766,GB-CHC-230102,117100.0,1
GB-CHC-1154766,GB-CHC-230260,25000.0,1
GB-CHC-1154766,GB-COH-02273708,77300.0,2
GB-CHC-1154939,360G-blf,9895.0,1
GB-CHC-1154939,GB-CHC-1113226,3535.37,1
GB-CHC-1154939,GB-CHC-230260,10000.0,1
GB-CHC-1154939,GB-COH-IP00525R,3600.32,1
GB-CHC-1155092,360G-blf,513286.0,1
GB-CHC-1155092,GB-CHC-210037,120000.0,1
GB-CHC-1155092,GB-CHC-327114,15000.0,1
GB-CHC-1155286,GB-CHC-200051,150000.0,1
GB-CHC-1155286,GB-CHC-205629,150000.0,1
GB-CHC-1155286,GB-CHC-210037,141000.0,2
GB-CHC-1155313,360G-blf,9930.0,1
GB-CHC-1155313,GB-CHC-1057923,4000.0,2
GB-CHC-1155313,GB-COH-IP00525R,2326.79,1
GB-CHC-1155389,360G-blf,10000.0,1
GB-CHC-1155389,GB-CHC-1143711,12860.0,1
GB-CHC-1155389,GB-CHC-327114,13650.0,1
GB-CHC-1155389,GB-COH-IP00525R,4901.99,1
GB-CHC-1155649,360G-blf,10000.0,1
GB-CHC-1155649,GB-CHC-299963,750.0,1
GB-CHC-1155649,GB-COH-IP00525R,4022.13,2
GB-CHC-1155789,360G-blf,9930.0,1
GB-CHC-1155789,GB-CHC-200051,60000.0,1
GB-CHC-1155789,GB-CHC-230260,5000.0,1
GB-CHC-1156237,360G-blf,205075.0,1
GB-CHC-1156237,GB-CHC-1166471,1000.0,1
GB-CHC-1156237,GB-CHC-274100,6600.0,1
GB-CHC-1156237,GB-COH-IP00525R,926.79,1
GB-CHC-1156690,GB-CHC-1080418,40300.0,2
GB-CHC-1156690,GB-CHC-230102,80000.0,1
GB-CHC-1156690,GB-CHC-274100,15000.0,1
GB-CHC-1156690,GB-CHC-327114,15000.0,1
GB-CHC-1156974,360G-blf,9600.0,1
GB-CHC-1156974,GB-CHC-1105580,75000.0,1
GB-CHC-1156974,GB-CHC-327114,14576.0,1
GB-CHC-1157297,GB-CHC-200051,60000.0,1
GB-CHC-1157297,GB-CHC-230260,30000.0,1
GB-CHC-1157297,GB-COH-07991677,15000.0,1
GB-CHC-1157578,360G-blf,9891.0,1
GB-CHC-1157578,GB-CHC-1161290,48989.0,1
GB-CHC-1157578,GB-CHC-299963,1000.0,1
GB-CHC-1157578,GB-CHC-327114,14708.0,1
GB-CHC-1157578,GB-COH-02273708,48299.0,6
GB-CHC-1158320,360G-blf,7870.0,1
GB-CHC-1158320,GB-CHC-1080418,1200.0,2
GB-CHC-1158320,GB-CHC-327114,9300.0,1
GB-CHC-1158666,360G-blf,257379.0,1
GB-CHC-1158666,GB-CHC-230260,10000.0,1
GB-CHC-1158666,GB-COH-IP00525R,2778.77,1
GB-CHC-1158700,360G-blf,161930.0,1
GB-CHC-1158700,GB-CHC-1035628,77250.0,1
GB-CHC-1158700,GB-CHC-200051,69560.0,1
GB-CHC-1158700,GB-CHC-210037,52500.0,1
GB-CHC-1158926,360G-blf,10000.0,1
GB-CHC-1158926,GB-CHC-1160316,87595.0,1
GB-CHC-1158926,GB-COH-IP00525R,4455.4,1
GB-CHC-1160390,360G-blf,9750.0,1
GB-CHC-1160390,GB-CHC-1166471,5000.0,1
GB-CHC-1160390,GB-CHC-274100,10000.0,1
GB-CHC-1160390,GB-COH-IP00525R,4852.26,1
GB-CHC-1160545,360G-blf,8638.0,1
GB-CHC-1160545,GB-CHC-1113226,4806.5,1
GB-CHC-1160545,GB-COH-IP00525R,3879.46,2
GB-CHC-1160589,360G-blf,9993.0,1
GB-CHC-1160589,GB-CHC-1045304,3000.0,2
GB-CHC-1160589,GB-COH-IP00525R,4756.84,1
GB-CHC-1160644,360G-blf,7959.0,1
GB-CHC-1160644,GB-CHC-1057923,2000.0,1
GB-CHC-1160644,GB-COH-IP00525R,5142.75,1
GB-CHC-1161102,360G-blf,10000.0,1
GB-CHC-1161102,GB-CHC-1093028,35000.0,1
GB-CHC-1161102,GB-CHC-1143711,3430.0,1
GB-CHC-1161102,GB-CHC-230260,10000.0,1
GB-CHC-1161177,360G-blf,8250.0,1
GB-CHC-1161177,GB-CHC-1166471,30500.0,2
GB-CHC-1161177,GB-COH-IP00525R,2576.71,1
GB-CHC-1161597,GB-CHC-1151621,5000.0,1
GB-CHC-1161597,GB-CHC-230260,5000.0,1
GB-CHC-1161597,GB-LAE-OXO,3000.0,1
GB-CHC-1162038,GB-CHC-230260,10000.0,1
GB-CHC-1162038,GB-CHC-274100,9700.0,1
GB-CHC-1162038,GB-CHC-327114,15000.0,1
GB-CHC-1162624,GB-CHC-1166471,30000.0,1
GB-CHC-1162624,GB-CHC-274100,10000.0,1
GB-CHC-1162624,GB-COH-IP00525R,1391.72,1
GB-CHC-1162835,360G-blf,9870.0,1
GB-CHC-1162835,GB-CHC-1107583,15800.0,1
GB-CHC-1162835,GB-COH-IP00525R,2519.08,1
GB-CHC-1163421,360G-blf,9620.0,1
GB-CHC-1163421,GB-CHC-230260,10000.0,1
GB-CHC-1163421,GB-COH-IP00525R,1859.46,1
GB-CHC-1163542,360G-blf,499241.0,1
GB-CHC-1163542,GB-CHC-1140372,39836.0,1
GB-CHC-1163542,GB-CHC-327114,15000.0,1
GB-CHC-1163582,360G-blf,48640.0,1
GB-CHC-1163582,GB-COH-02273708,1764.0,2
GB-CHC-1163582,GB-COH-IP00525R,3414.06,1
GB-CHC-1164021,360G-blf,220000.0,1
GB-CHC-1164021,GB-CHC-1164021,75000.0,1
GB-CHC-1164021,GB-CHC-200051,200000.0,1
GB-CHC-1164771,360G-blf,10000.0,1
GB-CHC-1164771,GB-CHC-1111600,600.0,1
GB-CHC-1164771,GB-COH-IP00525R,3646.24,2
GB-CHC-1165136,360G-blf,9950.0,1
GB-CHC-1165136,GB-CHC-1166471,5700.0,2
GB-CHC-1165136,GB-COH-RC000766,8000.0,1
GB-CHC-1165624,360G-blf,10000.0,1
GB-CHC-1165624,GB-CHC-1113226,10000.0,1
GB-CHC-1165624,GB-COH-IP00525R,6991.41,1
GB-CHC-1166057,GB-CHC-1057923,5900.0,2
GB-CHC-1166057,GB-CHC-1105580,60000.0,1
GB-CHC-1166057,GB-CHC-299963,1900.0,1
GB-CHC-1166448,360G-blf,9780.0,1
GB-CHC-1166448,GB-CHC-230260,5000.0,1
GB-CHC-1166448,GB-CHC-274100,5500.0,1
GB-CHC-1166802,360G-blf,9930.0,1
GB-CHC-1166802,GB-CHC-1113226,780.0,1
GB-CHC-1166802,GB-COH-IP00525R,3328.26,1
GB-CHC-1167919,GB-CHC-1103731,60000.0,1
GB-CHC-1167919,GB-CHC-205629,60000.0,1
GB-CHC-1167919,GB-LAE-GLA,10000.0,1
GB-CHC-1168381,360G-blf,10000.0,1
GB-CHC-1168381,GB-COH-IP00525R,4822.22,1
GB-CHC-1168381,GB-LAE-GLA,40000.0,1
GB-CHC-1168729,360G-blf,3000.0,1
GB-CHC-1168729,GB-CHC-230260,7500.0,1
GB-CHC-1168729,GB-COH-IP00525R,4241.28,1
GB-CHC-1169026,360G-blf,9975.0,1
GB-CHC-1169026,GB-CHC-1045304,2033.0,1
GB-CHC-1169026,GB-CHC-230260,6500.0,1
GB-CHC-1169026,GB-CHC-299963,500.0,1
GB-CHC-1169421,360G-blf,9160.0,1
GB-CHC-1169421,GB-CHC-299963,300.0,1
GB-CHC-1169421,GB-COH-IP00525R,1006.53,1
GB-CHC-1169421,GB-COH-RC000766,41390.0,2
GB-CHC-1170448,GB-CHC-1140372,43000.0,1
GB-CHC-1170448,GB-CHC-230260,7500.0,1
GB-CHC-1170448,GB-COH-IP00525R,2694.32,1
GB-CHC-207720,GB-CHC-1035628,85300.0,1
GB-CHC-207720,GB-CHC-230260,30000.0,1
GB-CHC-207720,GB-LAE-BNE,4800.0,2
GB-CHC-208078,360G-blf,20000.0,2
GB-CHC-208078,GB-CHC-1111600,7500.0,1
GB-CHC-208078,GB-COH-IP00525R,8272.39,4
GB-CHC-209603,GB-CHC-1080418,750.0,1
GB-CHC-209603,GB-COH-04530979,500.0,1
GB-CHC-209603,GB-COH-IP00525R,18668.68,7
GB-CHC-210807,GB-CHC-1166471,47000.0,1
GB-CHC-210807,GB-CHC-200051,676628.0,2
GB-CHC-210807,GB-CHC-230260,20000.0,1
GB-CHC-211015,360G-blf,498040.0,1
GB-CHC-211015,GB-CHC-1113226,2000.0,1
GB-CHC-211015,GB-COH-IP00525R,8432.970000000001,3
GB-CHC-211535,360G-blf,372790.0,1
GB-CHC-211535,GB-CHC-1160316,237273.0,1
GB-CHC-211535,GB-CHC-200051,150000.0,1
GB-CHC-211535,GB-CHC-230260,30000.0,1
GB-CHC-211535,GB-CHC-326568 ,49997.0,1
GB-CHC-211850,360G-blf,362770.0,1
GB-CHC-211850,GB-CHC-1035628,98600.0,1
GB-CHC-211850,GB-CHC-1140372,40000.0,1
GB-CHC-212424,GB-CHC-1009195,80000.0,1
GB-CHC-212424,GB-CHC-1105580,10000.0,1
GB-CHC-212424,GB-CHC-200051,1074197.0,2
GB-CHC-214293,360G-blf,10000.0,1
GB-CHC-214293,GB-CHC-1045304,250.0,1
GB-CHC-214293,GB-COH-IP00525R,1685.62,1
GB-CHC-214779,GB-CHC-1045304,500.0,1
GB-CHC-214779,GB-CHC-1105580,2000.0,1
GB-CHC-214779,GB-COH-04530979,500.0,1
GB-CHC-214779,GB-COH-IP00525R,8017.799999999999,4
GB-CHC-216250,GB-CHC-1151621,4180.0,1
GB-CHC-216250,GB-COH-02273708,15000.0,1
GB-CHC-216250,GB-COH-IP00525R,1465.34,1
GB-CHC-219278,GB-CHC-1105580,34000.0,1
GB-CHC-219278,GB-CHC-200051,170000.0,2
GB-CHC-219278,GB-COH-07991677,70000.0,1
GB-CHC-219432,GB-CHC-1009195,70000.0,1
GB-CHC-219432,GB-CHC-230260,10000.0,1
GB-CHC-219432,GB-COH-IP00525R,7960.219999999999,2
GB-CHC-220949,GB-CHC-200051,225000.0,1
GB-CHC-220949,GB-CHC-230260,175000.0,1
GB-CHC-220949,GB-COH-IP00525R,245798.6,2
GB-CHC-230750,360G-blf,825003.0,2
GB-CHC-230750,GB-CHC-1045304,1500.0,2
GB-CHC-230750,GB-CHC-205629,120000.0,1
GB-CHC-230750,GB-COH-07991677,35000.0,2
GB-CHC-237778,360G-blf,10000.0,1
GB-CHC-237778,GB-CHC-230260,15000.0,1
GB-CHC-237778,GB-COH-IP00525R,969.78,1
GB-CHC-237956,360G-blf,84380.0,1
GB-CHC-237956,GB-CHC-1052061,7632.0,1
GB-CHC-237956,GB-COH-IP00525R,762.64,1
GB-CHC-247430,360G-blf,9616.0,1
GB-CHC-247430,GB-CHC-1113226,10000.0,1
GB-CHC-247430,GB-CHC-327114,15000.0,1
GB-CHC-247430,GB-COH-IP00525R,5499.38,1
GB-CHC-249359,GB-CHC-1093844,22500.0,1
GB-CHC-249359,GB-CHC-230260,1000.0,1
GB-CHC-249359,GB-COH-IP00525R,1719.99,1
GB-CHC-250277,360G-blf,8500.0,1
GB-CHC-250277,GB-CHC-1078217,5000.0,1
GB-CHC-250277,GB-CHC-200051,255180.0,1
GB-CHC-250527,360G-blf,9940.0,1
GB-CHC-250527,GB-CHC-1166471,6000.0,2
GB-CHC-250527,GB-COH-IP00525R,1663.37,1
GB-CHC-251549,360G-blf,6279.0,1
GB-CHC-251549,GB-CHC-1045304,8000.0,4
GB-CHC-251549,GB-CHC-230260,7500.0,1
GB-CHC-251549,GB-COH-04530979,1000.0,1
GB-CHC-251549,GB-COH-IP00525R,16378.56,5
GB-CHC-256335,GB-CHC-1080418,250.0,1
GB-CHC-256335,GB-CHC-1156300,62908.0,1
GB-CHC-256335,GB-CHC-230260,5000.0,1
GB-CHC-258197,GB-CHC-1052061,3000.0,1
GB-CHC-258197,GB-CHC-1080418,250.0,1
GB-CHC-258197,GB-CHC-1123126,1016.0,1
GB-CHC-258197,GB-COH-IP00525R,9306.3,4
GB-CHC-261009,360G-blf,1063722.0,3
GB-CHC-261009,GB-CHC-299963,1000.0,1
GB-CHC-261009,GB-COH-IP00525R,2007.72,1
GB-CHC-261017,GB-CHC-1080418,750.0,3
GB-CHC-261017,GB-CHC-1160316,10000.0,1
GB-CHC-261017,GB-CHC-230260,300000.0,1
GB-CHC-261994,360G-blf,152681.0,1
GB-CHC-261994,GB-CHC-1105580,30000.0,1
GB-CHC-261994,GB-CHC-230102,45000.0,1
GB-CHC-261994,GB-COH-IP00525R,8770.65,1
GB-CHC-264359,GB-CHC-1035628,66000.0,1
GB-CHC-264359,GB-CHC-1103731,60000.0,1
GB-CHC-264359,GB-CHC-230102,90000.0,1
GB-CHC-264359,GB-LAE-GLA,8000.0,1
GB-CHC-264713,360G-blf,994987.0,4
GB-CHC-264713,GB-CHC-1035628,46000.0,1
GB-CHC-264713,GB-CHC-230260,10000.0,1
GB-CHC-269425,360G-blf,196352.0,3
GB-CHC-269425,GB-CHC-1113226,3340.0,1
GB-CHC-269425,GB-COH-IP00525R,8920.66,3
GB-CHC-270761,360G-blf,529868.0,1
GB-CHC-270761,GB-CHC-230260,30000.0,1
GB-CHC-270761,GB-CHC-274100,50000.0,1
GB-CHC-271028,GB-CHC-1052061,2630.0,1
GB-CHC-271028,GB-CHC-1166471,2950.0,2
GB-CHC-271028,GB-CHC-210169,600.0,1
GB-CHC-271028,GB-COH-04530979,1331.92,2
GB-CHC-275066,GB-CHC-230260,20000.0,1
GB-CHC-275066,GB-CHC-274100,20000.0,1
GB-CHC-275066,GB-COH-IP00525R,4259.17,1
GB-CHC-275936,360G-blf,143648.0,1
GB-CHC-275936,GB-CHC-1089893,5000.0,1
GB-CHC-275936,GB-COH-IP00525R,973.91,1
GB-CHC-276821,360G-blf,19435.0,2
GB-CHC-276821,GB-CHC-230260,10000.0,1
GB-CHC-276821,GB-COH-IP00525R,762.53,1
GB-CHC-277935,360G-blf,310717.0,1
GB-CHC-277935,GB-CHC-230260,10000.0,1
GB-CHC-277935,GB-COH-IP00525R,3289.56,1
GB-CHC-279756,GB-CHC-1115476,29525.0,1
GB-CHC-279756,GB-CHC-200051,148081.0,1
GB-CHC-279756,GB-CHC-328524,20000.0,1
GB-CHC-280552,GB-CHC-1052061,2240.0,1
GB-CHC-280552,GB-CHC-230260,7500.0,1
GB-CHC-280552,GB-COH-IP00525R,958.31,1
GB-CHC-280805,GB-CHC-1000147,15000.0,1
GB-CHC-280805,GB-CHC-1059652,240000.0,1
GB-CHC-280805,GB-CHC-1164703,5000.0,1
GB-CHC-280805,GB-CHC-205629,150000.0,1
GB-CHC-280805,GB-CHC-274100,5000.0,1
GB-CHC-283660,360G-blf,379662.0,1
GB-CHC-283660,GB-CHC-1035628,165000.0,1
GB-CHC-283660,GB-CHC-200051,32026.0,1
GB-CHC-283660,GB-CHC-210037,5000.0,1
GB-CHC-284736,360G-blf,9902.0,1
GB-CHC-284736,GB-CHC-1105580,29000.0,2
GB-CHC-284736,GB-CHC-230260,27000.0,2
GB-CHC-284736,GB-CHC-299963,1000.0,1
GB-CHC-284736,GB-CHC-327114,73079.0,1
GB-CHC-284736,GB-COH-IP00525R,2950.02,1
GB-CHC-284912,360G-blf,915126.0,3
GB-CHC-284912,GB-CHC-1009195,80000.0,1
GB-CHC-284912,GB-CHC-1089893,103568.0,1
GB-CHC-284912,GB-CHC-200051,150000.0,1
GB-CHC-286098,360G-blf,8700.0,1
GB-CHC-286098,GB-CHC-327114,15000.0,1
GB-CHC-286098,GB-COH-IP00525R,8161.28,1
GB-CHC-288527,360G-blf,472176.0,1
GB-CHC-288527,GB-CHC-1035628,106400.0,1
GB-CHC-288527,GB-CHC-230260,20000.0,1
GB-CHC-289408,GB-CHC-1080418,5675.0,2
GB-CHC-289408,GB-CHC-299963,500.0,1
GB-CHC-289408,GB-COH-IP00525R,1924.76,1
GB-CHC-290397,360G-blf,9985.0,1
GB-CHC-290397,GB-CHC-230260,50000.0,1
GB-CHC-290397,GB-COH-IP00525R,7464.21,1
GB-CHC-294797,360G-blf,10000.0,1
GB-CHC-294797,GB-CHC-1035628,2600.0,1
GB-CHC-294797,GB-COH-IP00525R,4649.32,2
GB-CHC-294998,GB-CHC-230260,15000.0,1
GB-CHC-294998,GB-CHC-274100,10000.0,1
GB-CHC-294998,GB-COH-07991677,35000.0,1
GB-CHC-295324,360G-blf,10000.0,1
GB-CHC-295324,GB-CHC-1000147,10000.0,1
GB-CHC-295324,GB-CHC-1105580,66000.0,1
GB-CHC-295324,GB-CHC-327114,75000.0,1
GB-CHC-296454,GB-CHC-1143711,9994.0,1
GB-CHC-296454,GB-CHC-230260,120000.0,1
GB-CHC-296454,GB-COH-07991677,94830.0,2
