group,identifier,name,Grants,Amount Awarded
recipients,GB-CHC-1132051,Action Foundation,7,122612.0
recipients,GB-CHC-1132181,Bishop's Castle Parochial Church Council,3,16722.12
recipients,GB-CHC-1132987,The Laughter Specialists Charitable Trust,3,11375.0
recipients,GB-CHC-1133284,Hope Housing Training and Support Ltd,3,39355.0
recipients,GB-CHC-1133739,West London Mission,3,170000.0
recipients,GB-CHC-1134236,The Trinity Centre,3,10073.18
recipients,GB-CHC-1134611,Action East Devon,4,16792.43
recipients,GB-CHC-1134829,The Parochial Church Council Of The Ecclesiastical Parish Of Congleton,3,22719.35
recipients,GB-CHC-1135005,Friends of Castle Wood School,5,10309.96
recipients,GB-CHC-1136363,Friends of Ysgol Maes Hyfryd,3,18000.0
recipients,GB-CHC-1136965,Oasis Community Hub: Waterloo,3,59459.18
recipients,GB-CHC-1136997,Stick 'n' Step,3,43246.43
recipients,GB-CHC-1137281,Headway Salisbury and South Wiltshire,3,18609.77
recipients,GB-CHC-1137319,My Sister's Place,5,675796.0
recipients,GB-CHC-1137438,Sale West Community Urban Trusts,3,15520.869999999999
recipients,GB-CHC-1137535,A Way Out,3,439298.82
recipients,GB-CHC-1137686,Hope into Action: East of England,4,353212.0
recipients,GB-CHC-1138675,Haxby & Wigginton Methodist Church,3,36615.38
recipients,GB-CHC-1139257,MS Society - Orkney Branch,9,39677.57
recipients,GB-CHC-1139355,The Oasis Centre - Cornwall,3,43858.83
recipients,GB-CHC-1139517,Home-Start Wirral,4,68403.3
recipients,GB-CHC-1139807,Reclaim Project Ltd,3,110412.91
recipients,GB-CHC-1139817,ROC,3,260187.36
recipients,GB-CHC-1139825,Outset Youth Action,3,34686.020000000004
recipients,GB-CHC-1140385,Greater Manchester Community Chaplaincy,4,46344.4
recipients,GB-CHC-1140498,Pennine Lancashire Community Farm,3,84805.32
recipients,GB-CHC-1140822,Justlife Foundation,3,649561.0
recipients,GB-CHC-1141651,Coventry Rugby Community Foundation Ltd,3,22360.0
recipients,GB-CHC-1141966,XTND- Improving Futures,4,31636.65
recipients,GB-CHC-1142067,Leicester LGBT Centre,5,262627.0
recipients,GB-CHC-1142084,The Welcome,5,32440.46
recipients,GB-CHC-1142217,Barlow Moor Community Association Limited,3,376702.74
recipients,GB-CHC-1142234,North Street Methodist Community Church,4,30572.0
recipients,GB-CHC-1142543,Opportunity Sports Foundation,3,25690.0
recipients,GB-CHC-1143655,Malvern Special Families,3,16262.76
recipients,GB-CHC-1143678,Restore (York) Ltd,5,109868.84
recipients,GB-CHC-1144453,Tyne Gateway Trust,9,589386.2
recipients,GB-CHC-1144522,CFLC,3,15554.02
recipients,GB-CHC-1144976,Scotswood Natural Community Garden Limited,3,129985.0
recipients,GB-CHC-1145816,RASASC Guildford,3,100836.0
recipients,GB-CHC-1145818,Sight Advice South Lakes,3,15296.06
recipients,GB-CHC-1146074,Burnage Good Neighbours,3,30314.61
recipients,GB-CHC-1146149,Contact the Elderly,6,193983.71000000002
recipients,GB-CHC-1146188,Handcrafted Projects,3,67710.0
recipients,GB-CHC-1146471,Bill Quay Community Farm Association,4,36604.880000000005
recipients,GB-CHC-1146714,The Hinge Centre Limited ,3,86264.31
recipients,GB-CHC-1147048,Reading Repertory Theatre,3,33500.0
recipients,GB-CHC-1147232,Garnsychan Partnership,3,11980.4
recipients,GB-CHC-1147913,Rights of Women,3,269890.0
recipients,GB-CHC-1148195,Woodcraft Folk,17,56410.22
recipients,GB-CHC-1148676,Breathing Space,4,7296.27
recipients,GB-CHC-1148855,Neuromuscular Centre Midlands,7,37300.0
recipients,GB-CHC-1149085,St Mungo's,12,1091711.0
recipients,GB-CHC-1149785,Kingstanding Regeneration Trust,8,510633.0
recipients,GB-CHC-1149932,Next Steps Mental Health Resource Centre,4,86966.39
recipients,GB-CHC-1150049,CentrePeace,4,153719.96
recipients,GB-CHC-1151763,BIRCH Network,3,12000.0
recipients,GB-CHC-1151897,Greater Manchester Youth Network,3,204879.94
recipients,GB-CHC-1151911,Sufra NW London,3,117500.0
recipients,GB-CHC-1152146,e:merge (UK) Company Ltd,3,52583.57
recipients,GB-CHC-1152426,Key4Life CIO,4,353752.0
recipients,GB-CHC-1152592,Peterborough Asylum and Refugee Community Association (PARCA),3,31412.0
recipients,GB-CHC-1152702,BD4 Community Trust,3,25770.93
recipients,GB-CHC-1152724,Walsall Bereavement Support Service,3,4403.24
recipients,GB-CHC-1152785,Cleveland Housing Advice Centre CIO (CHAC),4,81100.0
recipients,GB-CHC-1152836,Bardsley Youth Project,3,10879.0
recipients,GB-CHC-1154450,Framwellgate Moor Youth & Community Association,3,18806.21
recipients,GB-CHC-1154766,Arch North East,4,219400.0
recipients,GB-CHC-1154939,Kamelia Kids Day Nursery,4,27030.69
recipients,GB-CHC-1155092,Muslim Women's Network UK Limited,3,648286.0
recipients,GB-CHC-1155286,Immigration Law Practitioners' Association,4,441000.0
recipients,GB-CHC-1155313,Devon and Cornwall Food Action,4,16256.79
recipients,GB-CHC-1155389,Pure Insight,4,41411.99
recipients,GB-CHC-1155649,Monty's Community Hub,4,14772.13
recipients,GB-CHC-1155789,Xplode Magazine,3,74930.0
recipients,GB-CHC-1156237,Special Stars Foundation,4,213601.79
recipients,GB-CHC-1156690,Empire Fighting Chance,5,150300.0
recipients,GB-CHC-1156974,For Jimmy,3,99176.0
recipients,GB-CHC-1157297,Action for Conservation,3,105000.0
recipients,GB-CHC-1157578,Bright Futures NE,10,122887.0
recipients,GB-CHC-1158320,Woodworks Project,4,18370.0
recipients,GB-CHC-1158666,Balloons,3,270157.77
recipients,GB-CHC-1158700,Hubbub Foundation UK,4,361240.0
recipients,GB-CHC-1158926,Mental Fight Club,3,102050.4
recipients,GB-CHC-1160390,WHISH (Whitby Hidden Impairments Support and Help),4,29602.260000000002
recipients,GB-CHC-1160545,Special Kids Bexhill,4,17323.96
recipients,GB-CHC-1160589,Forest of Hearts,4,17749.84
recipients,GB-CHC-1160644,Pete's Dragons,3,15101.75
recipients,GB-CHC-1161102,The Proud Trust,4,58430.0
recipients,GB-CHC-1161177,Men in Sheds Hull,4,41326.71
recipients,GB-CHC-1161597,Oxford Against Cutting,3,13000.0
recipients,GB-CHC-1162038,Shine@NechellsPOD,3,34700.0
recipients,GB-CHC-1162624,Second Thoughts East Yorkshire,3,41391.72
recipients,GB-CHC-1162835,York Road Project,3,28189.08
recipients,GB-CHC-1163421,The Wave Project,3,21479.46
recipients,GB-CHC-1163542,Care & Repair Cymru 2015,3,554077.0
recipients,GB-CHC-1163582,Silverline Memories,4,53818.06
recipients,GB-CHC-1164021,The Blagrave Trust,3,495000.0
recipients,GB-CHC-1164771,Camberley Alzheimer Cafe CIO,4,14246.24
recipients,GB-CHC-1165136,Vulcan Learning Centre,4,23650.0
recipients,GB-CHC-1165624,Plot 22,3,26991.41
recipients,GB-CHC-1166057,LandWorks,4,67800.0
recipients,GB-CHC-1166448,Vikings Sports Foundation,3,20280.0
recipients,GB-CHC-1166802,Brighton Pebbles,3,14038.26
recipients,GB-CHC-1167919,Opening Doors London,3,130000.0
recipients,GB-CHC-1168381,Friends of Cricklewood Library,3,54822.22
recipients,GB-CHC-1168729,"The Park, Kilnwick",3,14741.279999999999
recipients,GB-CHC-1169026,Mentor Link,4,19008.0
recipients,GB-CHC-1169421,The UTS Foundation (Underground Training Station),5,51856.53
recipients,GB-CHC-1170448,Daventry Area Community Transport (DACT),3,53194.32
recipients,GB-CHC-207720,Action On Hearing Loss,4,120100.0
recipients,GB-CHC-208078,Surrey North Area Cruse Bereavement Care,7,35772.39000000001
recipients,GB-CHC-209603,Margate RNLI,9,19918.68
recipients,GB-CHC-210807,Yorkshire Wildlife Trust,4,743628.0
recipients,GB-CHC-211015,Stroke association Wigan and Leigh support group,5,508472.97000000003
recipients,GB-CHC-211535,Alexandra Rose Charity ,5,840060.0
recipients,GB-CHC-211850,Toynbee Hall,3,501370.0
recipients,GB-CHC-212424,The Royal Society of the Arts,4,1164197.0
recipients,GB-CHC-214293,St Andrews House,3,11935.619999999999
recipients,GB-CHC-214779,Waltham Abbey Salvation Army,7,11017.8
recipients,GB-CHC-216250,"Barnardos, Safer Futures,",3,20645.34
recipients,GB-CHC-219278,Prison Advice & Care Trust,4,274000.0
recipients,GB-CHC-219432,Samaritans,4,87960.22
recipients,GB-CHC-220949,The British Red Cross Society,4,645798.6
recipients,GB-CHC-230750,"Gingerbread, The Charity for Single Parent Families",7,981503.0
recipients,GB-CHC-237778,Sailors' Society,3,25969.78
recipients,GB-CHC-237956,Braintree District Mencap Society,3,92774.64
recipients,GB-CHC-247430,Sussex Association of Spina Bifida & Hydrocephalus,4,40115.380000000005
recipients,GB-CHC-249359,"St. Michael's Church, Farnsfield",3,25219.989999999998
recipients,GB-CHC-250277,Philharmonia Orchestra,3,268680.0
recipients,GB-CHC-250527,Scarborough YMCA,4,17603.37
recipients,GB-CHC-251549,Elim Life Church Kingstanding,12,39157.56
recipients,GB-CHC-256335,Designability,3,68158.0
recipients,GB-CHC-258197,Parkinson's UK,7,13572.3
recipients,GB-CHC-261009,The Conservation Volunteers (TCV),5,1066729.72
recipients,GB-CHC-261017,Macmillan Cancer Support,5,310750.0
recipients,GB-CHC-261994,Cambridge Cyrenians,4,236451.65
recipients,GB-CHC-264359,London Bubble,4,224000.0
recipients,GB-CHC-264713,Family Action,6,1050987.0
recipients,GB-CHC-269425,National Autistic Society Bexhill and Hastings,7,208612.66
recipients,GB-CHC-270761,North London Samaritans,3,609868.0
recipients,GB-CHC-271028,Rethink Mental Illness - The York Group,6,7511.92
recipients,GB-CHC-275066,Queen Elizabeth II Silver Jubilee Activity Centre,3,44259.17
recipients,GB-CHC-275936,KIDS,3,149621.91
recipients,GB-CHC-276821,Church Lads' and Church Girls' Brigade (The),4,30197.53
recipients,GB-CHC-277935,Youth Concern,3,324006.56
recipients,GB-CHC-279756,The Dartington Hall Trust,3,197606.0
recipients,GB-CHC-280552,Halstead Day Centre,3,10698.31
recipients,GB-CHC-280805,Disability Law Service,5,415000.0
recipients,GB-CHC-283660,Refugee Action,4,581688.0
recipients,GB-CHC-284736,Apex Charitable Trust,8,142931.02
recipients,GB-CHC-284912,Contact A Family,6,1248694.0
recipients,GB-CHC-286098,Cambridge Rape Crisis Centre,3,31861.28
recipients,GB-CHC-288527,Terrence Higgins Trust,3,598576.0
recipients,GB-CHC-289408,Horfield Community Association,4,8099.76
recipients,GB-CHC-290397,Swanage Pier Trust,3,67449.20999999999
recipients,GB-CHC-294797,Kentish Town City Farm,4,17249.32
recipients,GB-CHC-294998,PAC-UK,3,60000.0
recipients,GB-CHC-295324,Pan Intercultural Arts,4,161000.0
recipients,GB-CHC-296454,Beanstalk,4,224824.0
recipients,GB-CHC-297091,St Werburghs City Farm,6,23705.34
recipients,GB-CHC-298740,CSE,5,269271.0
recipients,GB-CHC-300991,"Barton Acorn Youth, Community and Sports Centre",3,14036.77
recipients,GB-CHC-301531,Filton Community Association,4,13844.9
recipients,GB-CHC-301639,Thornbury & District Community Association,3,10771.96
recipients,GB-CHC-305951,1st Beaford Guides,3,2191.8199999999997
recipients,GB-CHC-306016,Lauder girl guides,20,37004.47
recipients,GB-CHC-306101,1st Bridlington Scout Group - The Scout Association,21,44942.630000000005
recipients,GB-CHC-313013,Marine Society and Sea Cadets,9,354017.97
recipients,GB-CHC-313035,Modern Art Oxford,3,85000.0
recipients,GB-CHC-313697,Young Enterprise,3,46900.0
recipients,GB-CHC-326227,National Dance Company Wales,3,203971.0
recipients,GB-CHC-326550,Sustrans,3,128913.16
recipients,GB-CHC-500640,Changing Lives,9,570428.0
recipients,GB-CHC-505180,Sinnington Village Hall Committee,3,21000.0
recipients,GB-CHC-508450,Bendrigg Trust,3,42844.9
recipients,GB-CHC-510057,Dodleston Village Foundation,4,12630.84
recipients,GB-CHC-514733,Disability North,3,19120.0
recipients,GB-CHC-515689,Edwinstowe Village Hall,3,13876.46
recipients,GB-CHC-517190,Home from Hospital Care,4,33342.95
recipients,GB-CHC-521068,Victoria Institute,3,9263.16
recipients,GB-CHC-522079,Lesbury Village Hall,4,38050.0
recipients,GB-CHC-523135,Wallace House Community Centre,4,14428.06
recipients,GB-CHC-523455,Door 84,4,24002.62
recipients,GB-CHC-700638,Sheffield and Rotherham Wildlife Trust,3,525935.47
recipients,GB-CHC-701982,The Cellar Trust,3,112658.35
recipients,GB-CHC-702335,BUMPY LIMITED,3,362710.0
recipients,GB-CHC-800222,Cherry Trees,3,16052.41
recipients,GB-CHC-800329,Special Olympics Brecon,6,11236.33
recipients,GB-CHC-800862,RESPOND,3,245000.0
recipients,GB-CHC-801395,"NCT Twickenham, Hounslow and District",10,62300.82
recipients,GB-CHC-802384,Depaul UK,4,264850.0
recipients,GB-CHC-802440,React,3,13246.0
recipients,GB-CHC-802623,"Ashden  Sustainable solutions, better lives",3,27500.0
recipients,GB-CHC-802872,The Movement for Non-Mobile Children (Whizz Kidz),3,546457.0
recipients,GB-COH-00638709,Surrey East Area Cruse Bereavement Care,4,21528.77
recipients,GB-COH-05294486,Duckie Ltd,3,62196.0
recipients,GB-COH-06369123,Golden Oldies,3,7800.0
recipients,GB-COH-06596997,Gaydio,3,27000.0
recipients,GB-COH-06617608,Gendered Intelligence CIC,4,285100.0
recipients,GB-COH-07567921,Blueprint 22,3,23580.0
recipients,GB-COH-07599236,APE Project CIC,4,41160.0
recipients,GB-COH-07866032,Small Heath Boxing Club Limited,4,526728.0
recipients,GB-COH-07973985,Autism and Nature,3,20013.0
recipients,GB-COH-09537026,Volunteer It Yourself,3,330500.0
recipients,GB-COH-SC504000,Lingo Flamingo CIC,3,114000.0
recipients,GB-COH-SC515581,Nature Unlimited CIC,3,69425.0
recipients,GB-NIC-100508,Vineyard Compassion,3,36567.61
recipients,GB-SC-SC002538,The Yard,3,135000.0
recipients,GB-SC-SC003706,The Broomhouse Centre,4,1611611.0
recipients,GB-SC-SC003945,PLUS (Forth Valley) Ltd,4,107500.0
recipients,GB-SC-SC004425,YMCA Edinburgh,3,40183.0
recipients,GB-SC-SC006091,Ochil Tower School,3,128442.89
recipients,GB-SC-SC006403,One Parent Families Scotland,3,43170.21
recipients,GB-SC-SC006888,St Vincents Hospice Limited,3,43332.65
recipients,GB-SC-SC008382,Positive Help,4,190599.0
recipients,GB-SC-SC010985,Scottish Huntington's Association,4,151754.8
recipients,GB-SC-SC011541,Ardgowan Hospice,4,38735.72
recipients,GB-SC-SC011889,Falkirk & District Association for Mental Health,4,151562.14
recipients,GB-SC-SC014288,Possobilities Limited,4,75992.7
recipients,GB-SC-SC014964,St Madoes and Kinfauns Parish Church,3,41500.0
recipients,GB-SC-SC015815,Islay & Jura Community Enterprises Limited,5,86695.88
recipients,GB-SC-SC016092,Children 1st,4,182991.9
recipients,GB-SC-SC017483,Tiphereth Ltd -,3,155000.0
recipients,GB-SC-SC019637,Geeza Break,4,147188.3
recipients,GB-SC-SC020213,Carers Forum Stirling Area,3,22895.0
recipients,GB-SC-SC020329,St Georges & St Peters Community Association,3,24900.0
recipients,GB-SC-SC020526,Town Break SCIO,3,17500.0
recipients,GB-SC-SC021027,Enable - Ayr & District Branch,3,42878.0
recipients,GB-SC-SC022150,Toonspeak Young People's Theatre,3,152300.0
recipients,GB-SC-SC022263,Fife Employment Access Trust,4,131665.05
recipients,GB-SC-SC023190,"LINLITHGOW, St Peter's Episcopal Church",3,60000.0
recipients,GB-SC-SC023344,Play Alloa,4,209787.35
recipients,GB-SC-SC024228,Columcille,3,54428.79
recipients,GB-SC-SC024328,Refugee Survival Trust,3,36620.0
recipients,GB-SC-SC024686,Cowal Elderly Befrienders SCIO,4,250271.83
recipients,GB-SC-SC024761,John Bellany Day Centre,3,9708.82
recipients,GB-SC-SC024843,Food Train,3,1219534.32
recipients,GB-SC-SC025820,3D Drumchapel,3,195852.0
recipients,GB-SC-SC027182,Rainbow Care Centre,3,53423.21
recipients,GB-SC-SC027544,The Highland Small Communities Housing Trust,4,107000.0
recipients,GB-SC-SC027577,Positive Action in Housing,3,43000.0
recipients,GB-SC-SC027644,Multi-Cultural Family Base,4,292160.0
recipients,GB-SC-SC027915,Machan Trust,4,155644.45
recipients,GB-SC-SC028660,HopScotch Children's Charity,3,11420.22
recipients,GB-SC-SC028820,Maxwelltown Information Centre,4,151482.32
recipients,GB-SC-SC029395,Fly Cup Catering,5,72308.99
recipients,GB-SC-SC029770,Home-Start West Lothian,3,12814.05
recipients,GB-SC-SC029979,THE MOIRA ANDERSON FOUNDATION,3,40084.6
recipients,GB-SC-SC030113,Headway Glasgow,3,66616.0
recipients,GB-SC-SC030685,Monifieth Befriending Scheme,5,205771.02000000002
recipients,GB-SC-SC031600,Cruse Bereavement care Scotland,4,176000.0
recipients,GB-SC-SC031798,Common Wheel,3,53484.0
recipients,GB-SC-SC032130,The Haven,4,313314.06
recipients,GB-SC-SC032236,Glenboig Neighbourhood House,4,51028.06
recipients,GB-SC-SC032278,Cobhair Bharraigh SCIO,4,19394.51
recipients,GB-SC-SC033454,Community One Stop Shop,3,119401.0
recipients,GB-SC-SC033560,Pass IT On,3,98500.0
recipients,GB-SC-SC033632,The Preshal Trust,5,112602.58
recipients,GB-SC-SC033781,Scottish Detainee Visitors,3,105900.0
recipients,GB-SC-SC035317,Outside The Box Development Support,3,16455.760000000002
recipients,GB-SC-SC036135,Tweeddale Youth Action SCIO,3,15402.39
recipients,GB-SC-SC037844,Glasgow Life,4,55600.0
recipients,GB-SC-SC038504,Lambhill Stables,3,55000.0
recipients,GB-SC-SC038870,Sports Driving,3,24603.85
recipients,GB-SC-SC039319,Taymara,3,21180.0
recipients,GB-SC-SC040182,Arran Youth Foundations,3,52690.12
recipients,GB-SC-SC041781,Women's Aid South Lanarkshire and East Kilbride,3,65000.0
recipients,GB-SC-SC042012,Govan Community Project,4,256954.0
recipients,GB-SC-SC042272,Shopper-Aide Ltd,4,45562.85
recipients,GB-SC-SC042875,Perth Autism Support,4,53262.27
recipients,GB-SC-SC043154,Concrete Garden,4,274677.39
recipients,GB-SC-SC043156,SensationALL,4,86000.0
recipients,GB-SC-SC043220,Edinburgh Food Project,4,15861.900000000001
recipients,GB-SC-SC043269,REACH Lanarkshire Autism,4,184022.1
recipients,GB-SC-SC043573,CLEAR Levenmouth,3,166535.97
recipients,GB-SC-SC043604,Minority Communities Addiction Support Services,3,161834.19
recipients,GB-SC-SC043960,New Caledonian Woodlands,3,83386.0
recipients,GB-SC-SC044042,Scottish Centre for Personal Safety,3,21000.0
recipients,GB-SC-SC044859,Sunrise Partnership,4,30752.57
recipients,GB-SC-SC044968,The AGAPE Cafe and Wellbeing Centre,3,102500.0
recipients,GB-SC-SC046501,The Saturday Cafe Clubs,3,63335.0
